 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,     17.091,   0.001167,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001314,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      7.207,   0.001219,     -0.002,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001293,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001411,     -0.001,     -0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000005,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001214,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.001473,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000006,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        627,          0,       1862,          0,          0,          0,       1966,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    215.805,   0.001480,     -0.049,      0.133,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        627,          0,       1862,          0,          0,          0,       1965,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        653,          0,       1862,          0,          0,          0,       1992,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.250,  48.289658,  10311.088,     18.251,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        710,          0,       1862,          0,          0,          0,       2049,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        710,          0,       1862,          0,          0,          0,       2049,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.210,  48.075377,  10166.292,      3.390,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        767,          0,       1862,          0,          0,          0,       2105,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        795,          0,       1862,          0,          0,          0,       2134,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.049,  48.022131,  10244.987,      4.282,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        852,          0,       1863,          0,          0,          0,       2190,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        852,          0,       1862,          0,          0,          0,       2191,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.241,  47.968930,  10097.991,      2.750,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      4.386,   0.000017,     -0.004,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        908,          0,       1863,          0,          0,          0,       2246,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        936,          0,       1862,          0,          0,          0,       2276,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    212.756,  47.965234,  10218.449,      7.532,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        993,          0,       1863,          0,          0,          0,       2331,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        993,          0,       1862,          0,          0,          0,       2332,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.947,  47.981832,  10135.015,      7.655,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1050,          0,       1863,          0,          0,          0,       2388,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1077,          0,       1862,          0,          0,          0,       2417,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.603,  47.986873,  10118.955,      5.286,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1134,          0,       1863,          0,          0,          0,       2472,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1134,          0,       1862,          0,          0,          0,       2473,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.945,  47.979706,  10181.753,     10.703,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1191,          0,       1863,          0,          0,          0,       2529,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1219,          0,       1862,          0,          0,          0,       2558,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.058,  47.991519,  10141.761,      3.056,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1276,          0,       1863,          0,          0,          0,       2614,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1275,          0,       1862,          0,          0,          0,       2615,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    212.145,  48.004525,  10196.824,      7.321,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.971,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1333,          0,       1863,          0,          0,          0,       2671,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1361,          0,       1862,          0,          0,          0,       2700,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.793,  48.013757,  10181.493,      1.329,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1418,          0,       1863,          0,          0,          0,       2756,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1446,          0,       1863,          0,          0,          0,       2785,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.651,  47.999664,  10172.228,      1.016,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000000,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1503,          0,       1863,          0,          0,          0,       2841,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1502,          0,       1863,          0,          0,          0,       2842,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.918,  47.982898,  10133.509,     -5.182,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1559,          0,       1863,          0,          0,          0,       2897,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1587,          0,       1863,          0,          0,          0,       2926,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.898,  47.949391,  10173.851,     14.730,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1644,          0,       1863,          0,          0,          0,       2982,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1644,          0,       1863,          0,          0,          0,       2983,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.110,  47.932069,  10084.229,     -0.830,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1701,          0,       1863,          0,          0,          0,       3039,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1728,          0,       1863,          0,          0,          0,       3067,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.783,  47.928420,  10163.341,     -1.542,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      3.535,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.004,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1785,          0,       1863,          0,          0,          0,       3123,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1785,          0,       1863,          0,          0,          0,       3124,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.123,  47.935535,  10037.879,      4.245,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1869,          0,       1863,          0,          0,          0,       3207,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1869,          0,       1863,          0,          0,          0,       3208,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.661,  47.904038,  10104.280,      0.049,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1926,          0,       1863,          0,          0,          0,       3264,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1953,          0,       1863,          0,          0,          0,       3293,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.499,  47.895566,  10095.250,      5.646,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2010,          0,       1863,          0,          0,          0,       3348,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2010,          0,       1863,          0,          0,          0,       3349,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.623,  47.871264,  10144.077,      3.355,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      4.995,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2067,          0,       1863,          0,          0,          0,       3405,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2094,          0,       1863,          0,          0,          0,       3434,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    211.431,  47.854699,  10130.871,      4.130,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
